1am - 5am (W)	8pm-midnight (W)
134.3	162.4
134.2	162.3
134.3	162.3
134.4	162.4
134.3	162.2
134.2	162.1
133.9	162.1
134	162
134.4	162.1
134.3	162.3
134	162.3
133.7	162.7
133.7	162.4
133.7	162.3
133.6	162.2
133.5	161.9
133.4	161.9
133.7	161.8
134	162
133.8	162.3
133.9	162
133.9	161.7
133.7	161.7
133.7	161.6
133.7	161.7
133.9	161.9
134.2	161.9
134.2	161.9
134	161.8
133.9	161.7
133.8	161.5
133.6	161.2
133.5	161.6
133.5	161.6
133.8	161.6
133.7	161.4
133.5	161.9
133.5	161.7
133.6	161.5
133.6	161.6
133.5	161.5
133.5	161.4
133.4	161.4
133.3	161.4
133.7	161.3
133.7	161.3
133.5	161.2
133.4	161.2
133.4	161.2
133.3	161.5
133.3	161.4
132.9	161.3
133	160.9
132.6	160.9
132.7	161.2
132.5	161.1
132.3	161.1
132.4	160.9
132.4	161
132.4	160.9
132.6	160.8
132.9	160.7
132.8	160.7
132.8	161
132.9	161
132.9	160.9
132.7	160.9
132.7	160.7
132.5	161
132.5	160.9
132.3	160.6
132.1	160.7
132	160.7
132.1	160.7
131.9	160.7
132.3	160.7
132.3	160.5
132.2	160.7
132.1	160.8
132.2	160.7
132.4	160.5
132.3	160.7
132.1	160.5
132.1	160.6
132.6	160.3
132.7	160.5
132.1	160.7
131.8	160.5
131.7	160.7
131.4	160.7
131.6	160.8
131.5	160.7
131.4	160.7
131.3	160.8
131.6	160.5
131.7	160.5
131.6	160.5
131.4	160.4
131.6	160.4
131.8	160.3
131.8	160.4
131.8	160.3
131.7	160.4
131.7	160.5
132.1	160.6
132.1	160.6
132	160.2
131.8	160.1
131.7	160.1
131.7	160
131.4	160.2
131.5	160.1
131.4	160.2
131.6	160.2
131.4	160.2
131.5	160.4
131.9	160.4
132	160.4
132	160.1
131.9	159.9
131.9	160
131.8	159.9
131.9	160
132.1	160.1
131.9	159.9
131.7	159.9
131.6	160.2
131.4	160.1
131.2	160
131.1	159.9
130.8	160.3
130.8	160.1
130.8	160.2
131	160.2
130.9	160.2
125.6	160.2
2.7	160.1
0.5	160
0.1	160
0	159.9
0	159.8
-0.1	159.8
-0.1	160.1
-0.1	159.8
-0.1	159.8
-0.1	159.7
-0.1	159.6
-0.1	160
-0.2	159.8
-0.2	159.9
-0.2	159.6
-0.2	159.6
-0.1	159.7
-0.2	159.8
-0.2	159.8
-0.2	159.9
-0.2	159.8
-0.2	159.9
-0.2	160
-0.2	159.7
-0.2	159.6
-0.2	159.6
-0.2	159.6
-0.2	159.7
-0.2	159.7
-0.2	159.4
-0.2	159.4
-0.2	159.7
-0.2	159.6
-0.2	159.5
-0.2	159.7
-0.2	159.5
-0.2	159.5
-0.2	159.4
-0.2	159.4
-0.2	159.8
-0.2	159.8
-0.2	159.8
-0.2	159.5
-0.2	159.5
-0.2	159.3
-0.2	159.3
-0.2	159.7
-0.2	159.6
-0.2	159.7
-0.2	159.6
-0.2	159.5
-0.2	159.5
-0.2	159.6
-0.2	159.3
-0.2	159.6
-0.2	159.8
-0.2	159.5
-0.2	159.6
-0.2	159.4
-0.2	159.2
-0.2	159.1
-0.2	159
-0.2	159.2
-0.2	159.2
-0.2	159.2
-0.2	159.1
-0.2	159.3
-0.2	159.1
-0.2	159.1
-0.2	159.4
-0.2	159.4
-0.2	159.2
-0.2	159
-0.2	159
-0.2	159.1
-0.2	158.9
-0.2	159.2
-0.2	159.2
-0.2	159.2
-0.2	159.2
-0.2	159.3
-0.2	159.2
-0.2	158.9
-0.2	158.8
-0.2	159.1
-0.2	159.2
-0.2	159.1
-0.2	159.3
-0.2	159.2
-0.2	159.1
-0.2	159.2
-0.2	159.2
-0.2	159.2
-0.2	159
-0.2	159
-0.2	158.8
-0.2	158.9
-0.2	159
-0.2	159.2
-0.2	159.1
-0.2	159
-0.2	159
-0.2	158.3
-0.2	158.9
-0.2	158.6
-0.2	158.7
-0.2	158.7
-0.2	158.5
-0.2	158.5
-0.2	158.4
-0.2	158.3
-0.2	158.6
-0.2	158.4
-0.2	158.5
-0.2	158.3
-0.2	158.3
-0.2	158.4
-0.2	158.3
-0.2	158.1
-0.2	158
-0.2	158.1
-0.2	158.1
-0.2	158.1
-0.2	158.2
-0.2	158
-0.2	158.2
-0.2	158.2
-0.2	158
-0.2	158
-0.2	158
-0.2	158.1
-0.2	158
-0.2	157.9
-0.2	158.3
-0.2	158.1
-0.2	158.1
-0.2	158.2
-0.2	158.3
-0.2	158.1
-0.2	158.2
-0.2	158.1
-0.2	157.9
-0.2	157.9
-0.2	157.8
-0.2	157.8
-0.2	158.1
-0.2	158
-0.2	157.8
-0.3	157.7
-0.2	157.9
-0.2	158
-0.2	157.9
-0.2	158
-0.2	158.1
-0.2	158
-0.2	157.9
-0.2	157.9
-0.2	157.9
-0.2	157.7
-0.2	157.7
-0.2	157.8
-0.2	157.9
-0.2	158.4
-0.2	158.1
-0.2	158.1
-0.2	158.3
-0.2	158.3
-0.2	158.2
-0.2	158.3
-0.2	158.4
-0.2	158.3
-0.2	158.2
-0.2	158
-0.2	158.2
-0.2	158.2
-0.2	158.3
-0.2	158.3
-0.2	158.3
-0.2	158
-0.2	157.9
-0.2	158
-0.2	158
-0.2	158
-0.2	157.9
-0.2	158
-0.2	157.9
-0.2	157.8
-0.2	157.7
-0.2	158
-0.2	158
-0.2	158
-0.2	157.9
-0.2	157.9
-0.2	157.8
-0.2	157.9
-0.2	157.8
-0.2	157.9
-0.2	157.8
-0.2	157.9
-0.2	157.9
-0.2	158.1
-0.2	158.1
-0.2	157.9
-0.2	157.9
-0.2	157.7
-0.2	157.8
-0.2	157.6
-0.2	157.8
-0.2	157.7
-0.2	157.8
-0.2	157.5
-0.2	157.8
-0.2	157.6
-0.2	157.7
-0.2	157.6
-0.2	157.6
-0.2	157.5
-0.2	157.4
-0.2	157.4
-0.2	157.6
-0.2	157.5
-0.2	157.8
-0.2	157.7
-0.2	157.8
-0.2	157.6
-0.2	157.5
-0.2	157.6
-0.2	157.4
-0.2	157.5
-0.2	157.3
-0.2	157.6
-0.2	157.6
-0.2	157.4
-0.2	157.4
-0.2	157.4
-0.2	157.5
-0.2	157.9
-0.2	158.1
-0.2	158.1
-0.2	157.8
-0.2	158
-0.2	157.9
-0.2	157.9
-0.2	158.3
-0.2	158.4
-0.2	158.5
-0.2	158.6
-0.2	158.6
-0.2	158.5
-0.2	158.7
-0.2	158.8
-0.2	158.7
-0.2	158.8
-0.2	158.8
-0.2	158.7
-0.2	158.6
-0.2	158.8
-0.2	158.8
-0.2	158.9
-0.2	158.6
-0.2	158.8
-0.2	159
-0.2	159
-0.2	159
-0.2	159.1
-0.2	159.2
-0.2	159.1
-0.2	159.2
-0.2	159
-0.2	159.1
-0.2	159.2
-0.2	159.4
-0.2	159.4
-0.2	159.3
-0.2	159.3
-0.2	159.4
-0.2	159.6
-0.2	159.4
-0.2	159.8
-0.2	159.8
-0.2	159.8
-0.2	159.8
-0.2	159.7
-0.2	159.9
-0.2	159.7
-0.2	159.4
-0.2	159.1
-0.2	159.1
-0.2	159.4
-0.2	159.3
-0.2	159.4
-0.2	159.4
-0.2	159.6
-0.2	159.3
-0.2	159.3
-0.2	159.4
-0.2	159
-0.2	159
-0.2	158.9
-0.2	159.1
-0.2	159.2
-0.2	159.3
-0.2	159.5
-0.2	159.4
-0.2	159.5
-0.2	159.4
-0.2	159.5
-0.2	159.5
-0.2	159.6
-0.2	160.1
-0.2	159.7
-0.2	159.7
-0.2	159.5
-0.2	159.8
-0.2	159.7
-0.2	159.9
-0.2	160
-0.2	159.8
-0.2	159.9
-0.2	160
-0.2	159.9
-0.2	159.9
-0.2	159.8
-0.2	160.2
-0.2	160.2
-0.2	160.2
-0.2	160
-0.2	159.8
-0.2	159.6
-0.2	159.4
-0.2	159.4
-0.2	159.3
-0.2	159.1
-0.2	159
-0.2	158.8
-0.2	158.9
-0.2	158.7
-0.2	158.7
-0.2	158.6
-0.2	158.5
-0.2	158.4
-0.2	158.4
-0.2	158.3
-0.2	158.3
-0.2	158.2
-0.2	158.1
-0.2	158.2
-0.2	157.9
-0.2	158
-0.2	158.2
-0.2	158.4
-0.2	158.1
-0.2	158.1
-0.2	158.1
-0.2	158.2
-0.2	158.5
-0.2	158.5
-0.2	158.6
-0.2	158.4
-0.2	158.4
-0.2	158.3
-0.2	158.3
-0.2	158.2
-0.2	158.1
-0.2	158.3
-0.2	158.4
-0.2	158.6
-0.2	158.8
-0.2	158.8
-0.2	158.3
-0.2	158.2
-0.2	158
-0.2	158.1
-0.2	157.8
-0.2	157.7
-0.2	157.6
-0.2	157.8
-0.2	157.8
-0.2	158
-0.2	157.9
-0.2	157.8
-0.2	158
-0.2	158.1
-0.2	158.1
-0.2	158.1
-0.2	158.1
-0.2	158
-0.2	158
-0.2	157.7
-0.2	157.9
-0.2	157.7
-0.2	158
-0.2	157.7
-0.2	157.5
-0.2	157.4
-0.2	157.3
-0.2	157.4
-0.2	157.4
-0.2	157.3
-0.2	157
-0.2	156.7
-0.2	157
-0.2	157.3
-0.2	157.2
-0.2	157
-0.2	156.7
-0.3	156.5
-0.2	156.5
-0.2	156.4
-0.2	156.3
-0.2	156.5
-0.2	156.5
-0.2	156.1
-0.2	156.1
-0.2	156.3
-0.2	156.2
-0.2	156.3
-0.2	156.3
-0.2	156.7
-0.2	156.5
-0.2	156.1
-0.2	156
-0.2	155.9
-0.2	156
-0.2	155.8
-0.2	156
-0.2	156.3
-0.2	156.4
-0.2	156.2
-0.2	156.2
-0.2	156
-0.2	156.1
-0.2	156
-0.2	156.1
-0.2	155.9
-0.2	155.9
-0.2	155.9
-0.2	155.9
-0.2	156
-0.2	156.1
-0.2	155.8
-0.2	156.1
-0.2	156
-0.2	155.9
-0.2	155.7
-0.2	155.5
-0.2	155.4
-0.2	155.9
-0.2	155.9
-0.2	155.7
-0.2	155.2
-0.2	155.2
-0.2	154.7
-0.2	154.9
-0.2	155.7
-0.2	155.7
-0.2	155.4
-0.2	155
-0.2	154.8
-0.2	154.9
-0.2	155.2
-0.2	155
-0.2	155.4
-0.2	155.3
-0.2	155.1
-0.2	155
-0.2	155
-0.2	154.5
-0.2	154.5
-0.2	154.5
-0.2	154.2
-0.2	154.3
-0.2	154.1
-0.2	154.1
-0.2	153.8
-0.2	153.9
-0.2	154
-0.2	153.9
-0.2	154.1
-0.2	154.1
-0.2	154.1
-0.2	154.1
-0.2	154.1
-0.2	154.3
-0.2	154.4
-0.2	154.1
-0.2	153.9
-0.2	154.1
-0.2	153.7
-0.3	154.1
-0.2	154.1
-0.2	154.2
-0.2	153.9
-0.2	153.9
-0.2	153.9
-0.2	154.2
-0.2	154.2
-0.2	154.3
-0.2	154.2
-0.2	154.2
-0.2	154
-0.2	153.8
-0.2	153.9
-0.2	153.5
-0.2	153.5
-0.2	153.7
-0.2	153.7
-0.2	153.5
-0.2	153.7
-0.2	153.6
-0.2	153.4
-0.2	153.2
-0.2	153.2
-0.2	153.3
-0.2	153.4
-0.2	153.4
-0.2	153.2
-0.2	153.4
-0.2	153.3
-0.2	153.4
-0.2	153.6
-0.2	153.5
-0.2	153.8
-0.2	153.6
-0.2	153.7
-0.2	153.2
-0.2	153.2
-0.2	153.2
-0.2	153.6
-0.2	153.7
-0.2	153.4
-0.2	153.7
-0.2	153.6
-0.2	153.4
-0.2	153.2
-0.2	153
-0.2	153
-0.2	153.1
-0.2	152.9
-0.2	152.9
-0.2	153.1
-0.2	152.9
-0.2	152.9
-0.2	152.7
-0.2	152.5
-0.2	152.5
-0.2	152.3
-0.2	152.7
-0.2	152.7
-0.2	152.7
-0.2	152.7
-0.2	152.5
-0.2	152.3
-0.2	152.2
-0.2	152.3
-0.2	152.3
-0.2	152.1
-0.2	152.9
-0.2	152.9
-0.2	152.8
-0.2	152.5
-0.2	152.5
-0.2	152.2
-0.2	152.3
-0.2	152.3
-0.2	152.1
-0.2	152.1
-0.2	152
-0.2	152.1
-0.2	152.3
-0.2	152.1
-0.2	151.9
-0.2	151.8
-0.2	152.1
-0.2	152.4
-0.2	152.3
-0.2	152
-0.2	151.7
-0.2	152
-0.2	152
-0.2	151.8
-0.2	151.9
-0.2	151.8
-0.2	151.9
-0.2	151.7
-0.2	151.7
-0.2	152.2
-0.2	151.8
-0.2	152.2
-0.2	152.5
-0.2	152.4
-0.2	152.1
-0.2	152
-0.2	151.5
-0.2	151.5
-0.2	151.2
-0.2	151.1
-0.2	151.3
-0.2	151.3
-0.2	151.2
-0.2	151.1
-0.2	150.8
-0.2	150.4
-0.2	150.2
-0.2	150
-0.2	150
-0.2	150.3
-0.2	150.6
-0.2	150.7
-0.2	150.7
-0.2	150.4
-0.2	150.3
-0.2	150.8
-0.2	151
-0.2	151.1
-0.2	151
-0.2	150.9
-0.2	151
-0.2	150.9
-0.3	150.6
-0.2	151
-0.2	150.9
-0.2	150.9
-0.2	151.1
-0.2	151
-0.2	150.9
-0.2	151
-0.2	151.1
-0.2	151.4
-0.2	151.3
-0.2	151
-0.2	151
-0.2	151.1
-0.2	151
-0.2	151
-0.2	150.8
-0.2	151.1
-0.2	150.8
-0.2	150.5
-0.2	150.6
-0.2	150.5
-0.2	150.5
-0.2	150.9
-0.2	150.9
-0.2	150.8
-0.2	150.9
-0.3	150.7
-0.2	150.8
-0.2	151
-0.2	150.6
-0.2	150.5
-0.2	150.2
-0.2	150.3
-0.2	150.6
-0.2	150.6
-0.2	150.8
-0.2	150.8
-0.2	150.5
-0.2	150.4
-0.2	150.3
-0.2	150.3
-0.2	149.8
-0.2	149.6
-0.2	149.1
-0.2	149.1
-0.2	149.1
-0.2	149.2
-0.2	149
-0.2	149
-0.2	149
-0.2	149
-0.2	148.9
-0.2	148.7
-0.2	148.5
-0.2	149.3
-0.2	149.9
-0.2	150
-0.2	149.8
-0.2	149.6
-0.2	149.6
-0.2	149.5
-0.2	149.5
-0.2	149.4
-0.2	149.5
-0.2	149.2
-0.2	149.2
-0.2	149.4
-0.2	149.3
-0.2	149.3
-0.2	149.5
-0.2	149.6
-0.2	149.4
-0.2	149.6
-0.2	149.6
-0.2	149.4
-0.2	149.3
-0.2	149.1
-0.2	149.1
-0.2	149.4
-0.2	149.5
-0.2	149.2
-0.2	149.6
-0.2	149.6
-0.2	149.3
-0.2	149.2
-0.2	149.4
-0.2	149.6
-0.2	149.7
-0.2	149.4
-0.2	149.7
-0.2	149.7
-0.2	149.5
-0.2	149.5
-0.2	149.8
-0.2	149.5
-0.2	149.6
-0.2	149.4
-0.2	149.3
-0.2	149.1
-0.2	149.1
-0.2	149
-0.2	148.8
-0.2	149.1
-0.2	149.3
-0.2	149.3
-0.2	148.8
-0.2	149
-0.2	148.7
-0.2	148.6
-0.2	149.3
-0.2	149.7
-0.2	149.6
-0.2	149.5
-0.2	149.5
-0.2	148.7
-0.2	149.1
-0.2	149.2
-0.2	149.1
-0.2	148.9
-0.2	148.4
-0.2	148.2
-0.2	148.5
-0.2	148.9
-0.2	149.1
-0.2	149
-0.2	148.8
-0.2	148.6
-0.2	148.6
-0.2	148.6
-0.2	148.4
-0.2	148.5
-0.2	148.6
-0.2	148.7
-0.2	148.6
-0.2	148.3
-0.2	148.1
-0.2	148.1
-0.2	148.2
-0.2	148.3
-0.2	148.3
-0.2	148.3
-0.2	148
-0.2	148.1
-0.2	148
-0.2	148.2
-0.2	148
-0.2	148
-0.2	148.2
-0.2	148.2
-0.2	148.5
-0.2	148.5
-0.2	148.4
-0.2	148.3
-0.2	148.3
-0.2	148.4
-0.2	148.5
-0.2	148.5
-0.2	148.5
-0.2	148.2
-0.2	148.2
-0.2	148.2
-0.2	148.1
-0.2	148.1
-0.2	148.2
-0.2	148.4
-0.2	148.1
-0.2	148.2
-0.2	148.3
-0.2	148.3
-0.2	147.9
-0.2	147.9
-0.2	148.4
-0.2	148.6
-0.2	148.6
-0.2	148.3
-0.2	148
-0.2	148.1
-0.2	148.1
-0.2	148
-0.2	148.1
-0.2	148.2
-0.2	148.3
-0.2	148
-0.2	147.3
-0.2	146.9
-0.2	146.5
-0.2	146.3
-0.2	146.5
-0.2	146.6
-0.2	146.5
-0.2	146.6
-0.2	146.9
-0.2	146.6
-0.2	146.5
-0.2	146.4
-0.2	146.5
-0.2	146.5
-0.2	146.5
-0.2	146.2
-0.2	146.1
-0.2	146
-0.2	146
-0.2	145.8
-0.2	145.8
-0.2	146.8
-0.2	146.8
-0.2	146.5
-0.2	146.4
-0.2	146.3
-0.2	146.8
-0.2	146.7
-0.2	146.7
-0.2	146.3
-0.2	146.8
-0.2	146.9
-0.2	146.6
-0.2	146.4
-0.2	146.2
-0.2	146.1
-0.2	146.1
-0.2	146.1
-0.2	146.1
-0.2	146.1
-0.2	146.4
-0.2	146.3
-0.2	146.1
-0.2	146.2
-0.2	146.1
-0.2	145.9
-0.2	145.9
-0.2	146.1
-0.2	146.4
-0.2	146.4
-0.2	146.4
-0.2	146.2
-0.2	146.4
-0.2	146.7
-0.2	146.8
-0.2	146.7
-0.2	147
-0.2	147.1
-0.2	147.1
-0.2	147.1
-0.2	147
-0.2	147.4
-0.2	147.6
-0.2	147.5
-0.2	147.8
-0.2	147.7
-0.2	147.4
-0.2	147.3
-0.2	147.1
-0.2	147
-0.2	146.8
-0.2	146.6
-0.2	146.2
-0.2	146
-0.2	145.6
-0.2	145.9
-0.2	146
-0.2	146
-0.2	146
-0.2	146.2
-0.2	146.1
-0.2	145.8
-0.2	145.7
-0.2	145.6
-0.2	145.6
-0.2	146.7
-0.2	146.7
-0.2	146.2
-0.2	145.5
-0.2	144.4
-0.2	144.5
-0.2	144.6
-0.2	144.2
-0.2	143.9
-0.2	144.5
-0.2	144.6
-0.2	144.3
-0.2	144.2
-0.2	144.1
-0.2	143.6
-0.2	143.4
-0.2	143.5
-0.2	144.3
-0.2	144.5
-0.2	144.4
-0.2	144.1
-0.2	144.2
-0.2	144.3
-0.2	144.4
-0.2	144
-0.2	144
-0.2	144
-0.2	144.1
-0.2	144.5
-0.2	144.5
-0.2	144.6
-0.2	144.5
-0.2	144.6
-0.2	144.5
-0.2	144.6
-0.2	144.7
-0.2	144.8
-0.2	145
-0.2	145.1
-0.2	145
-0.2	144.9
-0.2	145.4
-0.2	145.4
-0.2	145.3
-0.2	145.2
-0.2	145.6
-0.2	145.7
-0.2	145.4
-0.2	145.5
-0.2	145.7
-0.2	145.8
-0.2	146
-0.2	146.4
-0.2	146.2
-0.2	146.1
-0.2	145.9
-0.2	146.2
-0.2	146.2
-0.2	145.8
-0.2	145.7
-0.2	145.9
-0.2	146
-0.2	145.7
-0.2	145.6
-0.2	145.6
-0.2	145.7
-0.2	145.7
-0.2	145.8
-0.2	145.7
-0.2	145.6
-0.2	145.9
-0.2	145.7
-0.2	145.5
-0.2	145.2
-0.2	145.2
-0.2	145.4
-0.2	145.6
-0.2	145.2
-0.2	145.5
-0.2	145.4
-0.2	145.4
-0.2	145.2
-0.2	145.3
-0.2	145.2
-0.2	145
-0.2	145
-0.2	145.1
-0.2	145.1
-0.2	145.1
-0.2	145.1
-0.2	145
-0.2	144.7
-0.2	144.2
-0.2	144.1
-0.2	144.1
-0.2	143.9
-0.2	143.6
-0.2	143.5
-0.2	143.8
-0.2	143.8
-0.2	143.6
-0.2	143.5
-0.2	143.2
-0.2	143.1
-0.2	143.4
-0.2	144
-0.2	144
-0.2	144
-0.2	144
-0.2	144.1
-0.2	144.1
-0.2	143.9
-0.2	143.8
-0.2	143.5
-0.2	143.3
-0.2	143.3
-0.2	143.6
-0.2	143.5
-0.2	143.5
-0.2	143.4
-0.2	143.3
-0.2	143.2
-0.2	143.6
-0.2	143.8
-0.2	143.7
-0.2	143.6
-0.2	143.6
-0.2	143.7
-0.2	144.1
-0.2	144
-0.2	143.9
-0.2	143.5
-0.2	143
-0.2	143
-0.2	142.8
-0.2	143
-0.2	143
-0.2	143
1	143
669	143.1
144.2	143.1
137.3	142.9
139.1	143.3
143.4	143.5
143.4	143.5
144.6	143.3
144.7	143.7
145.3	144.1
146	144.3
146	144.4
145.8	144.5
146.3	144.5
146.7	144.6
146.6	144.6
145.9	144.9
146.5	144.9
146.9	144.8
146.7	144.7
146.5	144.7
146.4	144.5
146.8	144.2
146.6	144.1
146.8	143.7
146.9	143.6
146.7	143.5
146.6	143.6
147.1	143.2
146.7	11.1
146.5	0.6
146.4	0.2
147.7	0.1
148.6	0
148.5	-0.1
147.8	-0.1
147.6	-0.1
147.4	-0.1
148.3	-0.1
148.7	-0.1
147.8	-0.1
147.3	-0.1
147.8	-0.2
147.7	-0.2
147.7	-0.1
147.3	-0.2
146.6	-0.2
146	-0.2
145.9	-0.2
146.4	-0.2
146.4	-0.2
145.8	-0.2
145.3	-0.2
144.5	-0.2
143.8	-0.2
144.6	-0.2
145	-0.2
144.9	-0.2
143.5	-0.2
144.3	-0.2
144.2	-0.2
143.3	-0.2
142.7	-0.2
143.1	-0.2
143.1	-0.2
142.2	-0.2
141.8	-0.2
141.3	-0.2
141.4	-0.2
141.3	-0.2
141.3	-0.2
141.3	-0.2
142	-0.2
141.9	-0.2
140.8	-0.2
140.7	-0.2
140	-0.2
140.3	-0.2
140.7	-0.2
140.2	-0.2
140	-0.2
139.9	-0.2
140	-0.2
139.9	-0.2
139.5	-0.2
139	-0.2
139.2	-0.2
140.1	-0.2
140.3	-0.2
139.6	-0.2
138.8	-0.2
138.4	-0.2
138.9	-0.2
138.7	-0.2
138.5	-0.2
138.3	-0.2
138.8	-0.2
138.6	-0.2
138.3	-0.2
138.5	-0.2
138.5	-0.2
138.5	-0.2
137.9	-0.2
138.4	-0.2
138.9	-0.2
138.5	-0.2
138.3	-0.2
138.3	-0.2
138.1	-0.2
137.7	-0.2
137.8	-0.2
137.9	-0.2
137.8	-0.2
137.7	-0.2
137.7	-0.2
138.2	-0.2
138.4	-0.2
138.4	-0.2
138.1	-0.2
138.2	-0.2
138.1	-0.2
138.2	-0.2
137.9	-0.2
137.6	-0.2
137.3	-0.2
137	-0.2
137	-0.2
137	-0.2
136.9	-0.2
136.6	-0.2
137.2	-0.2
137.8	-0.2
137.7	-0.2
137.5	-0.2
137.5	-0.2
137.4	-0.2
137.2	-0.2
136.8	-0.2
136.8	-0.2
136.8	-0.2
136.4	-0.2
136.9	-0.2
137.2	-0.2
137.1	-0.2
137	-0.2
137.1	-0.2
137	-0.2
137	-0.2
137	-0.2
137	-0.2
136.9	-0.2
136.9	-0.2
136.8	-0.2
136.5	-0.2
136.6	-0.2
136.5	-0.2
136.4	-0.2
136.4	-0.2
136.4	-0.2
136.4	-0.2
136.4	-0.2
136.5	-0.2
136.5	-0.2
136.6	-0.2
136.5	-0.2
136.7	-0.2
136.6	-0.2
136.3	-0.2
136.3	-0.2
136.9	-0.2
136.9	-0.2
136.8	-0.2
136.5	-0.2
136.4	-0.2
136.5	-0.2
136.2	-0.2
136.4	-0.2
136.4	-0.2
136.2	-0.2
136.4	-0.2
136.3	-0.2
136	-0.2
135.7	-0.2
135.7	-0.2
135.8	-0.2
135.8	-0.2
136.1	-0.2
136.1	-0.2
136	-0.2
136.2	-0.2
136.5	-0.2
136.5	-0.2
136.3	-0.2
136	-0.2
135.9	-0.2
136.2	-0.2
136.6	-0.2
136.5	-0.2
136.5	-0.2
136.6	-0.2
136.6	-0.2
136.5	-0.2
136.4	-0.2
136.3	-0.2
136.3	-0.2
136.2	-0.2
136.3	-0.2
136.3	-0.2
136.2	-0.2
136	-0.2
135.6	-0.2
135.6	-0.2
135.8	-0.2
135.8	-0.2
135.7	-0.2
135.7	-0.2
136	-0.2
135.7	-0.2
135.5	-0.2
135.5	-0.2
135.5	-0.2
135.4	-0.2
135.3	-0.2
135.4	-0.2
135.4	-0.2
135.2	-0.2
135.3	-0.2
135.3	-0.2
135	-0.2
135.1	-0.2
135.5	-0.2
135.5	-0.2
135.5	-0.2
135.3	-0.2
135.4	-0.2
135.4	-0.2
135.3	-0.2
135.2	-0.2
135	-0.2
134.9	-0.2
135	-0.2
135.2	-0.2
135.1	-0.2
134.9	-0.2
134.9	-0.2
135	-0.2
134.9	-0.2
135.1	-0.2
135.2	-0.2
135	-0.2
134.8	-0.2
134.7	-0.2
134.6	-0.2
134.4	-0.2
134.5	-0.2
134.5	-0.2
134.9	-0.2
134.7	-0.2
134.8	-0.2
134.7	-0.2
134.8	-0.2
134.8	-0.2
134.7	-0.2
134.9	-0.2
134.9	-0.2
134.7	-0.2
134.4	-0.2
134.6	-0.2
134.6	-0.2
134.4	-0.2
134.3	-0.2
134.1	-0.2
134.1	-0.2
134.1	-0.2
134.1	-0.2
134	-0.2
134.1	-0.2
134.1	-0.2
134	-0.2
133.9	-0.2
133.8	-0.2
133.6	-0.2
133.5	-0.2
133.6	-0.2
133.7	-0.2
133.9	-0.2
133.9	-0.2
133.7	-0.2
133.8	-0.2
134	-0.2
133.9	-0.2
133.7	-0.2
133.7	-0.2
133.8	-0.2
133.7	-0.2
133.7	-0.2
133.7	-0.2
134	-0.2
134.2	-0.2
134.1	-0.2
134	-0.2
134	-0.2
134	-0.2
134.2	-0.2
134.2	-0.2
134.1	-0.2
134.1	-0.2
133.9	-0.2
134	-0.2
133.8	-0.2
133.6	-0.2
133.4	-0.2
133.2	-0.2
133.1	-0.2
133.1	-0.2
133.1	-0.2
133.1	-0.2
133.2	-0.2
133.3	-0.2
133.3	-0.2
133.8	-0.2
133.7	-0.2
133.6	-0.2
133.6	-0.2
133.7	-0.3
133.7	-0.2
133.7	-0.2
133.9	-0.2
133.8	-0.2
134	-0.2
134	-0.2
133.9	-0.2
134.1	-0.2
134	-0.2
134	-0.2
134	-0.2
133.9	-0.2
133.9	-0.2
133.7	-0.2
133.8	-0.2
133.9	-0.2
133.9	-0.2
133.8	-0.2
133.8	-0.2
133.8	-0.2
133.8	-0.2
133.6	-0.2
133.4	-0.2
133.6	-0.2
133.7	-0.2
133.6	-0.2
133.6	-0.2
133.6	-0.2
133.9	-0.2
133.9	-0.2
133.7	-0.2
133.6	-0.2
133.4	-0.2
133.5	-0.2
133.6	-0.2
133.3	-0.2
133.4	-0.2
133.4	-0.2
133.3	-0.2
133.6	-0.2
133.7	-0.2
133.5	-0.2
133.4	-0.2
133.1	-0.2
133	-0.2
133	-0.2
132.7	-0.2
132.7	-0.2
133.2	-0.2
133.3	-0.2
133.2	-0.2
133.1	-0.2
133	-0.2
133	-0.2
132.9	-0.2
132.8	-0.2
132.8	-0.2
132.9	-0.2
132.9	-0.2
132.6	-0.2
132.6	-0.2
132.6	-0.2
132.6	-0.2
132.6	-0.2
132.5	-0.2
132.4	-0.2
132.3	-0.2
132.6	-0.2
132.5	-0.2
132.3	-0.2
132.1	-0.2
132.1	-0.2
132.4	-0.2
132.1	-0.2
132.3	-0.2
132.2	-0.2
132.3	-0.2
132.3	-0.2
132.3	-0.2
132.2	-0.2
132.2	-0.2
132.1	-0.2
131.9	-0.2
131.6	-0.2
131.6	-0.2
131.6	-0.2
131.5	-0.2
131.5	-0.2
131.5	-0.2
131.5	-0.2
131.6	-0.2
131.8	-0.2
131.5	-0.2
131.2	-0.2
131.1	-0.2
130.8	-0.2
130.7	-0.2
130.8	-0.2
130.7	-0.2
130.7	-0.2
131	-0.2
131.1	-0.2
131.1	-0.2
131.3	-0.2
131.3	-0.2
131.3	-0.2
131.2	-0.2
131.3	-0.2
131	-0.2
131.1	-0.2
131.1	-0.2
131.1	-0.2
131.1	-0.2
131.1	-0.2
131.2	-0.2
131.2	-0.2
131.4	-0.2
131.4	-0.2
131	-0.2
131.2	-0.2
131.2	-0.2
131.2	-0.2
131	-0.2
131.2	-0.2
131.3	-0.2
131.2	-0.2
131.5	-0.2
131.4	-0.2
131.4	-0.2
131.2	-0.2
14.1	-0.2
