1am - 5am (W)	8pm-midnight (W)
2.7	511
2.7	511
2.7	510
2.7	510
2.7	510
2.7	510
2.7	510
2.7	509
2.7	510
2.7	509
2.7	509
2.7	509
2.7	509
2.7	509
2.7	508
2.7	508
2.7	508
2.7	508
2.7	508
2.7	508
2.7	507
2.7	508
2.7	507
2.7	507
2.7	507
2.7	507
2.7	507
2.7	507
2.7	506
2.7	506
2.7	506
2.7	506
2.7	506
2.7	506
2.7	506
2.7	506
2.7	506
2.7	506
2.7	506
2.7	505
2.7	505
2.7	505
2.7	505
2.7	505
2.7	505
2.7	505
2.7	505
2.7	505
2.7	505
2.7	505
2.7	505
2.7	505
2.7	504
2.7	504
2.7	504
2.7	504
2.7	504
2.7	504
2.7	504
2.7	504
2.7	503
2.7	504
2.7	504
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	502
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	503
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	527
2.7	528
2.7	528
2.7	528
2.7	528
2.7	504
2.7	503
2.7	585
2.7	589
2.7	589
2.7	589
2.7	589
2.7	589
2.7	589
2.7	589
2.7	589
2.7	589
2.7	589
2.7	589
2.7	589
2.7	531
2.7	503
2.7	502
2.7	502
2.7	502
2.7	502
2.7	502
2.7	501
2.7	502
2.7	501
2.7	502
2.7	502
2.7	501
2.7	502
2.7	502
2.7	501
2.7	502
2.7	502
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	502
2.7	502
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	501
2.7	502
2.7	502
2.7	502
164	502
147.8	502
152.8	502
161.5	502
169.1	502
169.6	501
171	501
170.6	501
172.4	501
171.8	501
175.6	502
175.8	501
174.5	501
174.7	501
177.9	501
178.6	501
178.8	501
178.7	501
178.2	501
178	501
177.9	502
177	501
175.9	501
175.5	501
174.9	501
174.6	501
174.3	501
174.3	501
173.9	501
173.8	501
172.8	501
171.7	501
171.2	501
170.8	501
170.1	501
169.7	501
169.4	501
169.2	501
167.5	502
166.3	501
166	501
164.7	501
164	501
163.2	502
162.5	502
161.6	502
161.5	502
161.2	502
160.8	502
159.5	502
159.2	502
158.9	502
158.3	502
158	502
157.5	502
157.1	502
156.4	502
156.4	502
156.2	503
155.5	503
154.7	503
153.7	502
153.1	502
152.2	503
150.9	503
150.2	503
149.9	503
149.8	503
149.4	503
148.9	503
148.6	503
148.1	502
147.5	502
147.2	502
147	502
147.1	502
147.1	502
146.5	502
146.5	502
146.2	502
145.9	502
146.5	502
146	502
146.1	502
146.2	502
145.8	502
145.8	502
145.5	501
145.4	501
145.6	502
145.5	501
145.7	502
145.6	502
145.5	502
145.5	502
145.5	502
145.6	502
145.6	502
145.6	502
145.7	502
146.1	502
146.2	502
145.9	502
146	502
146.1	502
145.5	502
145.5	502
145.6	502
145.6	502
145.6	502
145.5	502
145.7	502
145.9	503
146.2	503
146.2	503
145.9	502
146.1	502
146.4	503
146.4	502
146.1	502
146.1	502
146.5	502
146.7	502
146.7	502
146.6	502
146.6	501
146.5	501
146.5	501
146.8	501
147	502
147	502
146.8	502
147	502
146.9	502
147.1	502
147.3	503
146.9	503
146.9	503
147	502
147.2	502
147.2	502
146.8	502
146.9	502
147.2	502
146.9	502
146.8	502
146.7	502
146.7	502
146.5	502
146.4	502
146.6	501
146.6	501
146.8	501
147.1	500
147.4	501
147.4	501
147.1	501
147.2	502
147.4	502
147.3	502
147.1	502
147.3	502
147.2	501
147.2	501
146.9	501
147.1	501
146.9	501
147	502
146.7	501
146.8	502
147.2	502
147.3	501
147.2	502
147	502
146.9	502
147.1	502
147.1	502
147.2	502
147.1	502
147.1	502
147.1	502
147.2	501
147	502
147	502
147.1	502
146.9	501
146.7	501
146.7	501
146.7	501
146.7	501
146.7	501
146.8	501
146.7	501
146.7	501
146.7	501
146.9	501
146.8	501
146.7	501
146.8	501
146.9	501
146.9	501
146.8	502
146.8	502
146.7	502
146.7	501
146.9	501
147	501
147.2	501
147.1	501
147	502
146.6	502
146.7	501
146.7	502
146.7	501
146.6	501
146.8	502
146.6	502
146.9	502
146.7	502
146.6	501
146.6	502
146.6	502
146.5	502
146.5	502
146.3	501
146.5	502
146.4	501
146.2	501
146.3	502
146.3	502
146.2	501
146.2	501
146.2	501
146.2	501
146.1	501
146.1	501
146.3	501
146.2	501
146.1	501
146.1	501
146.3	501
146.4	502
146.5	502
146.5	502
146.2	502
146.2	502
146.4	502
146.1	502
145.9	502
145.8	502
145.8	502
146	502
146	502
146.3	502
146.2	502
145.7	502
146.4	502
146.3	502
146.4	502
146.2	502
146.2	502
145.8	502
145.9	502
145.9	502
146	502
146.1	502
146.3	502
146.2	502
146.4	502
146.4	502
146.1	502
146	502
146.1	502
146.3	502
146	502
145.9	502
145.9	503
146.1	503
145.9	502
145.9	502
145.7	502
146	502
146.1	502
146.3	502
146.1	502
146.2	502
146.2	502
146.3	502
146.4	502
146.1	502
146	502
145.9	502
146.1	502
146.1	502
145.9	502
145.9	502
146.1	502
145.9	502
146	502
145.9	502
146	502
146.1	502
145.9	502
145.7	502
145.7	502
145.7	502
145.5	502
145.4	502
145.9	502
146	502
146.1	502
145.9	502
145.7	502
145.9	502
145.8	502
145.6	502
145.9	502
146	502
146.2	502
146.1	502
145.7	502
145.3	502
145.3	502
145.4	502
145.4	502
145.6	502
145.6	502
145.7	503
145.9	502
145.8	502
145.5	502
145.3	502
145.4	502
145.6	502
145.3	502
145.1	502
145.4	502
145.5	502
145.6	502
145.7	502
145.7	502
145.7	503
145.7	502
145.1	502
145.2	502
145.2	502
145.1	502
145.1	502
145.2	502
145.2	502
145.3	502
145.3	502
145.2	501
145.4	502
145.4	502
145.3	502
145.2	502
145.1	502
145.2	502
145.3	502
145.3	501
145.4	502
145.4	502
145.2	502
145	501
144.9	501
145	501
144.9	501
145.1	501
145	501
144.9	501
145.1	501
145.1	501
145	501
145	501
145.1	501
145.2	501
145.2	501
145.3	501
145.2	502
145	502
145	502
145.1	502
144.9	503
144.7	502
144.7	502
144.8	502
144.8	503
144.9	503
144.8	503
144.9	503
144.9	503
144.7	503
144.7	503
145	503
145	503
145.3	503
145	503
144.7	503
144.7	503
144.8	503
145	503
144.8	503
144.7	503
144.8	503
144.7	503
145.2	503
145.3	503
145.1	503
144.9	503
144.9	503
144.7	502
144.6	502
144.7	502
144.7	503
144.7	503
144.5	503
144.8	503
144.5	503
144.5	503
144.8	503
144.7	503
144.7	503
145	503
145	503
144.9	503
144.8	503
144.9	503
144.7	503
144.8	502
144.8	502
145	502
145.2	502
145	502
144.7	502
144.7	503
144.8	503
144.4	502
144.5	502
144.7	503
145	502
144.6	502
144.4	502
144.7	502
144.6	502
144.6	502
144.3	503
144.6	503
144.6	502
144.4	501
144.3	501
144.2	501
144.1	502
144.5	501
144.7	501
144.6	501
144.5	502
144.6	501
144.5	501
144.4	501
144.6	501
144.5	501
144.3	501
144.5	501
144.7	501
144.7	501
144.4	501
144.4	501
144.3	501
144.5	501
144.6	502
144.4	501
144.3	502
144.4	501
144	501
143.8	501
144.1	501
144.2	501
144.2	501
144.6	501
144.4	380
144.2	32.4
144.1	8
144.1	7
143.8	6.7
144.1	6.3
144.5	6.1
144.4	6.1
144.4	6
144.1	5.9
144.2	5.9
144.1	5.9
144.2	5.9
144.1	5.8
144.1	5.8
144.1	5.8
144.1	5.8
144.3	5.8
144.5	5.7
144.4	5.7
144.5	5.7
144.3	5.7
144.4	5.7
144.4	5.7
144.4	5.7
144.5	5.7
144.2	5.7
144.3	5.7
144.2	5.7
144.2	5.7
144.1	5.7
143.9	5.6
144.1	5.7
144.3	5.7
144.2	5.7
144.3	5.7
144.2	5.7
144.4	5.7
144.3	5.6
144.2	5.6
144.2	5.7
144.2	5.6
144	5.6
144	5.6
144	5.7
144.1	5.7
143.6	5.6
143.7	5.6
143.6	5.6
143.9	5.6
143.9	5.6
144.1	5.6
144	5.6
144.1	5.6
144	5.6
143.8	5.6
143.7	5.6
143.9	5.7
143.9	5.6
144	5.6
144.3	5.6
144.2	5.6
144.2	5.6
144.1	5.6
144.1	5.6
144.4	5.6
144.6	5.6
144.6	5.6
144.2	5.6
144	5.6
143.8	5.7
143.9	5.6
143.7	5.6
143.7	5.6
144	5.6
144.1	5.6
144.2	5.6
143.8	5.6
143.8	5.6
143.6	5.6
143.7	5.6
143.6	5.6
143.5	5.6
143.5	5.6
143.3	5.6
143.5	5.6
143.7	5.6
143.8	5.6
144	5.6
143.7	5.6
143.5	5.6
143.4	5.6
143.5	5.6
143.6	5.6
143.8	5.6
143.7	5.6
143.6	5.6
143.6	5.6
143.9	5.6
143.8	5.6
143.8	5.6
143.7	5.6
143.7	5.6
143.7	5.6
143.3	5.6
143.2	5.6
143.5	5.6
143.7	5.6
143.5	5.6
143.6	5.6
143.5	5.6
143.3	5.6
143.2	5.6
143.2	5.6
143.4	5.6
143.3	5.6
143.2	5.6
143.2	5.6
143.2	5.6
143.1	5.6
143.3	5.6
143	5.6
143.1	5.6
143.2	5.6
143.6	5.6
143.6	5.6
143.6	5.6
143.1	5.6
143.1	5.6
142.9	5.6
143.1	5.6
143.3	5.6
143.6	5.6
143.5	5.6
143.5	5.6
143.4	5.6
143.4	5.6
143.4	5.6
143.5	5.6
143.3	5.6
143.2	5.6
143.2	5.6
143.3	5.6
143.1	5.6
143.4	5.6
143.2	5.6
143.2	5.6
143.2	5.6
143.2	5.6
142.8	5.6
143	5.6
143.1	5.6
143.4	5.6
143.1	5.6
142.8	5.6
142.8	5.6
143.2	5.6
143.3	5.6
143.1	5.6
143.1	5.6
142.9	5.6
143	5.6
142.8	5.6
142.9	5.6
143	5.6
143.2	5.6
143.1	5.6
142.8	5.6
142.9	5.6
143	5.6
143	5.6
143	5.6
142.8	5.6
142.6	5.6
142.9	5.6
143	5.6
143.2	5.6
143.1	5.6
143.1	5.6
143.1	5.6
143	5.6
143.1	5.6
143.1	5.6
142.6	5.6
142.8	5.6
142.9	5.6
142.8	5.6
142.7	5.6
142.7	5.6
142.8	5.6
143.1	5.6
143.1	5.6
142.8	5.6
142.7	5.6
142.6	5.6
142.8	5.6
143.1	5.6
143.2	5.6
142.9	5.6
142.7	5.6
142.8	5.6
142.5	5.6
142.6	5.6
142.7	5.6
142.8	5.6
143	5.6
142.7	5.6
142.7	5.6
142.8	5.5
142.8	5.6
142.6	5.6
142.6	5.6
142.5	5.6
142.4	5.6
143	5.6
143.1	5.6
142.9	5.6
142.7	5.6
142.6	5.5
142.7	5.6
143.1	5.6
142.7	5.6
142.7	5.5
142.4	5.6
142.5	5.6
142.7	5.6
142.4	5.5
142.6	5.6
142.7	5.6
142.6	5.6
142.5	5.5
142.6	5.6
142.8	5.5
143	5.5
143	5.6
143	5.6
142.5	5.6
142.5	5.5
142.3	5.6
142.2	5.6
142.4	5.5
142.2	5.6
142.2	5.5
142.3	5.6
142.3	5.6
142.3	5.5
142.5	5.6
142.5	5.6
142.7	5.6
142.7	5.5
142.5	5.6
142.2	5.6
142.3	5.6
142.5	5.5
142.3	5.5
142	5.5
142.2	5.6
142.1	5.5
142.4	5.6
142.6	5.6
142.6	5.6
142.6	5.6
142.5	5.6
142.5	5.5
142.4	5.6
142.5	5.6
142.4	5.5
142.1	5.5
142.3	5.6
142.2	5.5
142.3	5.6
142.4	5.5
142.2	5.5
142.3	5.5
142.4	5.6
142.3	5.5
142.3	5.6
142	5.6
142.3	5.6
142.4	5.5
142.5	5.6
142.5	5.6
142.4	5.6
142.3	5.5
142.2	5.6
142.3	5.6
142.4	5.6
142.3	5.5
142.2	5.6
141.9	5.6
141.9	5.6
141.9	5.6
141.8	5.6
142.1	5.5
142.1	5.6
142.1	5.6
142	5.6
142.3	5.6
142.4	5.6
142.6	5.5
142.4	5.6
142.3	5.6
142.4	5.5
142.5	5.6
142.4	5.6
142.1	5.6
142.1	5.5
142.2	5.6
142.3	5.6
142.1	5.5
141.9	5.6
141.9	5.5
142	5.6
142.1	5.6
142.3	5.6
142.4	5.6
142.2	5.6
142.1	5.6
142.2	5.6
142	5.5
142	5.6
141.7	5.6
142	5.6
141.9	5.6
141.7	5.5
141.7	5.5
141.7	5.6
141.8	5.6
142	5.6
141.9	5.6
141.7	5.5
141.8	5.6
142.2	5.6
142.1	5.6
142.1	5.5
142	5.6
142.1	5.6
142.1	5.6
141.9	5.6
141.9	5.6
141.8	5.6
141.7	5.6
141.6	5.6
141.7	5.6
141.9	5.6
142.3	5.6
142.5	5.6
142.5	5.6
142.3	5.6
142.3	5.6
141.9	5.6
141.9	5.6
141.9	5.6
141.6	5.5
141.7	5.5
142.1	5.5
142.1	5.6
141.8	5.6
141.4	5.6
141.6	5.6
141.9	5.6
142.1	5.6
142.2	5.6
142	247
141.9	246
141.9	245
141.8	243
141.8	241
141.6	237
141.8	233
142	231
142	229
141.9	228
142	227
142	226
142	226
141.8	225
141.7	224
141.9	224
142.1	223
141.9	223
141.8	221
141.7	220
141.9	219
142	214
142.2	213
142.2	207
141.8	205
141.6	202
141.7	198
141.8	196
141.7	193
141.4	193
141.6	185.7
141.8	185
141.8	183.3
141.6	182.2
141.8	182
141.9	180.7
141.6	179.2
141.4	178.5
141.6	177.9
141.8	177.4
141.6	177.1
141.9	177
141.9	175.7
142	175.3
142	174.4
141.7	173.9
141.6	173.9
141.8	173.6
141.8	173.5
141.7	172.7
141.3	172.6
141.3	172.4
141.2	172.5
141.7	172.7
141.7	172.8
141.8	172.9
141.8	172.9
141.9	172.5
142.1	172.1
142	172.1
141.9	172
141.9	171.9
141.9	171.8
141.8	171.5
141.6	171.5
141.4	170.7
141.5	170.7
141.5	170.8
141.4	170.5
141.8	170.6
141.9	170.3
141.7	170.3
141.7	170.3
141.7	169.9
141.7	169.5
141.6	169.3
141.8	169.1
141.7	169.3
141.8	169.2
141.8	169.3
142	168.9
142	169
141.8	168.8
141.8	168.8
141.7	168.4
141.9	168.3
141.7	168
141.5	167.5
141.6	167.7
141.6	167.5
141.6	167.8
141.6	168
141.6	168
141.6	168
141.5	167.8
141.6	167.6
141.5	167.3
141.5	167.7
141.5	167.8
141.5	167.5
141.4	167.2
141.4	167.3
141.3	167.4
141.5	167.3
141.6	167.3
141.4	167.6
141.4	167.5
141.5	167.6
141.7	167.5
141.3	167.4
141.3	167.4
141.4	167.4
141.3	167.5
141.5	167.6
141.4	168.1
141.5	167.6
141.6	167.4
141.7	167.2
141.4	167.5
141.3	167.3
141.5	167.3
141.4	167.1
141.1	167.2
141.1	167.5
141.2	167.6
141.3	167.6
141.2	167.6
141.1	167.4
141.3	167.2
141.5	167
141.3	166.9
141	167
141	167.1
141	167.3
141.3	167.1
141.5	166.9
141.5	166.8
141.4	166.9
141.2	167
141.1	167.2
141	167
141	167.3
141.3	167.2
141.3	167
141.1	167.3
141.1	167.4
141.2	167.2
141.2	167.4
141.2	167.3
141.4	167.3
141.8	167.1
141.5	167.2
141.3	167
141	167.2
141.2	167.3
141.2	166.9
141.2	167.1
141	167.5
140.8	167.4
141	167.2
141.6	167.2
141.6	167.4
141.4	167.6
141.4	167.5
141.4	167.3
141	167.2
141.1	167.3
141.3	167.3
141.1	167.2
141.1	166.9
141.1	166.7
141.2	167
141	167.1
141	167.1
141.1	167.1
141.1	167.3
141.2	167.3
141.1	167.1
141.1	166.9
141.2	166.9
141.2	166.8
141.4	166.7
141.2	166.7
141.1	166.6
141.1	166.6
141.3	166.4
141.4	166.5
141.3	166.4
141	166.5
140.7	166.3
140.9	166.3
140.9	166.4
140.7	166.4
140.8	166.2
140.9	166.1
141.1	165.7
141.1	165.9
141.2	166
141.2	166
140.8	166.3
141.1	166.1
141.2	166
141	166
141	165.6
140.9	165.8
140.9	165.7
141	165.9
140.9	165.9
140.8	165.7
140.9	165.6
140.7	165.6
140.5	165.4
140.8	165.7
140.5	165.7
140.6	165.5
140.6	165.4
140.9	165.7
140.8	165.6
141	165.6
141	165.6
140.9	165.6
141.1	165.4
141.1	165.2
141.1	165.3
141.1	165.3
140.7	165.1
140.7	165.1
141	165.2
140.9	164.9
140.7	165
140.9	164.8
140.9	165
140.9	165
141	165.2
140.9	164.9
140.9	164.8
140.9	165
140.7	165.1
140.8	164.8
141	164.6
141	164.6
140.7	164.8
140.6	164.8
140.4	164.6
140.4	164.3
140.4	164
140.5	164.2
140.5	164.2
140.8	164.2
140.5	164.3
140.7	164.2
140.7	164.2
140.8	164.4
141	164.6
141.1	164.5
140.8	164.8
140.7	164.6
141	164.5
141.1	164.8
140.8	164.9
140.6	164.4
140.5	164.2
140.8	164.1
140.9	164.4
140.9	164.4
140.8	164.2
140.7	164
140.7	164.2
140.8	164.3
140.9	164
140.8	164.2
140.8	164.3
140.7	164.3
140.7	164.2
140.6	164
140.7	163.9
140.7	164.2
140.8	164.1
141	163.4
140.6	163.3
140.4	163.8
140.6	163.7
140.8	163.7
140.8	163.6
140.6	163.7
140.6	163.5
140.7	163.8
140.8	163.9
140.8	163.8
140.6	163.6
140.5	163.5
140.6	163.6
140.5	163.6
140.5	163.6
140.6	163.5
140.5	163.6
140.5	163.5
140.4	163.3
140.5	163.1
140.6	163.3
140.6	163.2
140.5	163
140.5	162.9
140.4	163.3
140.5	163.1
140.7	163.3
140.8	163.3
140.5	163.7
140.6	163.5
140.4	163.4
140.5	163.4
140.5	163.5
140.4	163.4
140.4	163.5
140.5	163.1
140.5	163.1
140.7	163.1
140.6	163
140.5	162.8
140.6	162.8
140.7	163.1
140.8	163
140.5	163
140.4	162.7
140.5	162.9
140.5	163
140.5	162.7
140.4	162.7
140.4	163
141.1	162.9
140.9	162.9
140.7	162.6
140.6	162.4
140.8	162.4
140.7	162.5
140.7	162.4
140.7	162.3
140.6	162.3
140.6	162.3
140.4	162
140.6	161.8
140.5	162
140.5	161.9
140.4	161.9
140.3	161.9
140.5	162
140.6	162.1
140.5	162.2
140.6	162.1
140.7	162.2
140.5	162.3
140.5	162.2
140.4	162.3
9.1	162.3
3.7	162.2
3.1	161.8
3	161.5
2.9	161.5
2.9	161.5
2.8	161.5
2.8	161.4
2.8	161.5
2.8	161.4
2.8	161.8
2.8	161.9
2.8	162
2.8	161.8
2.7	162
2.7	161.8
2.8	161.4
2.8	161.3
2.7	161.2
2.7	161.2
2.7	161.3
2.8	161.3
2.7	161.1
2.7	161.2
2.7	161.2
2.7	161.3
2.7	161.7
2.7	161.7
2.7	161.6
2.7	161.4
2.7	161.7
2.7	161.7
2.7	161.1
2.7	160.9
2.7	160.9
2.7	160.9
2.7	160.9
2.7	161
2.7	160.8
2.7	160.7
2.7	160.8
2.7	161.2
2.7	161
2.7	160.7
2.7	161.1
2.7	160.8
2.7	160.6
2.7	160.5
2.7	160.8
2.7	160.4
2.7	160.2
2.7	160.9
2.7	160.9
2.7	160.9
2.7	160.7
2.7	160.4
2.7	160.4
2.7	160.5
2.7	160.5
2.7	160.5
2.7	160.1
2.7	159.9
2.7	159.9
2.7	160.4
2.7	160.7
2.7	160.4
2.7	160.1
2.7	160.4
2.7	160.2
2.7	160.2
2.7	160.1
2.7	160.3
2.7	160
2.7	160.2
2.7	160.3
2.7	160
2.7	159.7
2.7	159.4
2.7	159.3
2.7	159.9
2.7	160.4
2.7	160.1
2.7	160
2.7	159.8
2.7	159.9
2.7	160.1
2.7	160
2.7	160
2.7	159.3
2.7	159.3
2.7	159.1
2.7	158.9
2.7	159.1
2.7	159.3
2.7	159.3
2.7	159.6
2.7	159.8
2.7	159.9
2.7	159.7
2.7	159.5
2.7	159.5
2.7	159.4
2.7	159.3
2.7	159
2.7	159.3
2.7	159.5
2.7	159.4
2.7	159.4
2.7	159.5
2.7	159
2.7	159.2
2.7	159.3
2.7	158.9
2.7	158.7
2.7	158.8
2.7	159.4
2.7	159.1
2.7	159.2
2.7	159
2.7	159.2
2.7	158.6
2.7	159.3
2.7	159.1
2.7	159.1
2.7	159.2
2.7	159.4
2.7	159.4
2.7	159.1
2.7	159.3
2.7	158.8
2.7	159
2.7	158.6
2.7	158.7
2.7	158.5
2.7	158.4
2.7	158.4
2.7	158.3
2.7	158.3
2.7	158.7
2.7	158.7
2.7	158.5
2.7	158.6
2.7	158.7
2.7	158.6
2.7	158.6
2.7	158.6
2.7	158.7
2.7	158.7
2.7	158.6
2.7	158.6
2.7	158.4
2.7	158.5
2.7	158
2.7	157.7
2.7	158.1
2.7	158.4
2.7	158.5
2.7	158.5
2.7	158.5
2.7	158.3
2.7	158
2.7	158.2
2.7	158.2
2.7	157.8
2.7	157.8
2.7	157.8
2.7	158.1
2.7	158
2.7	157.8
2.7	157.4
2.7	157.7
2.7	158
2.7	158.1
2.7	158.1
2.7	157.4
2.7	157.3
2.7	157.8
2.7	158
2.7	157.9
2.7	158
2.7	157.9
2.7	157.9
2.7	157.4
2.7	157.4
2.7	157.8
2.7	157.8
2.7	157.7
2.7	157.4
2.7	157.6
2.7	157.4
2.7	157.1
2.7	157.2
2.7	157.3
2.7	157.4
2.7	157.5
2.7	157.8
2.7	157.5
2.7	157.4
2.7	157
2.7	157.2
2.7	157
2.7	157
2.7	157.2
2.7	157.5
2.7	157.2
2.7	156.8
2.7	157
2.7	156.8
2.7	157
2.7	157.3
2.7	157.1
2.7	157.2
2.7	157.1
2.7	156.9
2.7	156.8
2.7	156.6
2.7	156.5
2.7	156.8
2.7	157.2
2.7	157.1
2.7	157.2
2.7	157.5
2.7	157.4
2.7	157
2.7	156.9
2.7	156.6
2.7	156.7
2.7	156.9
2.7	157
2.7	156.6
2.7	156.7
2.7	156.6
2.7	156.7
2.7	156.6
2.7	156.7
2.7	156.2
2.7	156.5
2.7	157
2.7	156.6
2.7	156.6
2.7	156.9
2.7	156.9
2.7	156.8
2.7	156.5
2.7	156.3
2.7	156.6
2.7	156.4
2.7	156.2
2.7	156.2
2.7	156.6
2.7	156.4
2.7	156.4
2.7	156.3
2.7	156.3
2.7	156
2.7	156.2
2.7	156.6
2.7	156.6
2.7	156.3
2.7	156.2
2.7	156
2.7	155.9
2.7	155.9
2.7	156
2.7	156.3
2.7	156.2
2.7	156.3
2.7	156.1
2.7	156
2.7	156.1
2.7	156.4
2.7	156.1
2.7	156.5
2.7	156.2
2.7	156
2.7	156
2.7	155.6
2.7	155.8
2.7	156
2.7	155.8
2.7	155.9
2.7	155.7
2.7	155.5
2.7	155.8
2.7	155.8
2.7	155.4
2.7	155.2
2.7	155.1
2.7	155.3
2.7	155.6
2.7	155.7
2.7	155.9
2.7	155.9
2.7	155.9
2.7	155.8
2.7	155.6
2.7	155.5
2.7	155.3
2.7	155.1
2.7	155.1
2.7	155.2
2.7	155.5
2.7	155.6
2.7	155.6
2.7	155.5
2.7	155.3
2.7	155.2
2.7	155
2.7	155.4
2.7	155.4
2.7	155.1
2.7	154.9
2.7	154.8
2.7	155.3
2.7	155.1
2.7	155
2.7	155.1
2.7	155.3
2.7	155.3
2.7	155
2.7	155
2.7	155.1
2.7	155.1
2.7	155.3
2.7	155.9
2.7	155.3
2.7	155
2.7	154.8
2.7	154.7
2.7	154.5
2.7	154.7
2.7	154.7
2.7	154.9
2.7	154.9
2.7	154.5
2.7	154.5
2.7	154.3
2.7	153.9
2.7	154.6
2.7	154.6
2.7	154.8
2.7	154.9
2.7	154.9
2.7	154.4
2.7	154.4
2.7	154.3
2.7	154.9
2.7	154.9
2.7	154.9
2.7	154.6
2.7	154.5
2.7	154.6
2.7	154.6
2.7	154.9
2.7	154.8
2.7	154.9
2.7	155
2.7	154.8
2.7	154.7
2.7	154.7
2.7	154.9
2.7	154.8
2.7	154.8
2.7	154.7
2.7	154.3
2.7	154.4
2.7	154.2
2.7	154.2
2.7	154.2
2.7	154.1
2.7	154.1
2.7	154.3
2.7	154.5
2.7	154.2
2.7	154.6
2.7	155
2.7	154.6
2.7	154.5
2.7	154.1
2.7	153.9
2.7	154
2.7	154.1
2.7	154.4
2.7	154.2
2.7	154
2.7	154.1
2.7	153.6
2.7	153.6
2.7	153.7
2.7	153.6
2.7	153.6
2.7	154
2.7	154.3
2.7	154.3
2.7	153.9
2.7	153.8
2.7	153.5
2.7	154.1
2.7	153.9
2.7	153.4
2.7	153.3
2.7	153.2
2.7	153.4
2.7	153.6
2.7	153.7
2.7	153.6
2.7	153.7
2.7	153.4
2.7	153.7
2.7	153.7
2.7	154.2
2.7	154.2
2.7	154.1
2.7	153.7
2.7	154.1
2.7	154.1
2.7	153.6
2.7	153.6
2.7	153.6
2.7	153.6
2.7	153.6
2.7	153.3
2.7	153.3
2.7	153.5
2.7	153.4
2.7	153.4
2.7	153.4
2.7	153.7
2.7	154.1
2.7	154.2
2.7	153.7
2.7	153.3
2.7	153.4
2.7	153.2
2.7	153.4
2.7	153.4
2.7	153.2
2.7	153
2.7	153
2.7	153.2
2.7	153.6
2.7	153.1
2.7	152.9
2.7	153
2.7	153.2
2.7	153.3
2.7	153.4
2.7	152.9
2.7	152.9
2.7	153.2
2.7	153.1
2.7	153.4
2.7	153.5
2.7	153.3
2.7	153.1
2.7	153.3
2.7	153.5
2.7	153.2
2.7	152.8
2.7	152.7
2.7	152.8
2.7	152.8
2.7	152.7
2.7	153
2.7	153.1
2.7	152.9
2.7	152.7
2.7	152.9
2.7	153.3
2.7	153.1
2.7	152.7
2.7	152.4
2.7	152.9
2.7	153.2
2.7	153.1
2.7	153.1
2.7	152.9
2.7	153
2.7	153.5
2.7	153.4
2.7	153.3
2.7	152.5
2.7	152.4
2.7	152.2
2.7	152.8
2.7	152.7
2.7	153.1
2.7	153.3
2.7	153.4
2.7	152.3
2.7	152.3
2.7	153.2
2.7	153.1
2.7	152.4
2.7	152.5
2.7	152.7
2.7	152.7
2.7	152.9
2.7	153
2.7	152.9
2.7	152.7
2.7	152.8
2.7	152.5
2.7	152.4
2.7	152.2
2.7	152
2.7	152.3
2.7	152.5
2.7	152.4
2.7	152.4
2.7	152.7
2.7	152.7
2.7	152.3
2.7	152.1
2.7	152.3
2.7	152.3
2.7	152.6
2.7	152.7
2.7	152.4
2.7	152.3
2.7	152.2
2.7	152
2.7	152
2.7	152.2
2.7	152
2.7	152
2.7	152
2.7	151.9
2.7	152.4
2.7	152
2.7	152.3
2.7	152.2
2.7	152
2.7	152.1
2.7	152.5
2.7	152.7
2.7	152.4
2.7	152.4
2.7	152.3
2.7	152.3
2.7	152.1
2.7	152.1
2.7	152
2.7	152.1
2.7	152.3
2.7	152.3
2.7	152.3
2.7	152.3
2.7	152.2
2.7	151.9
